pfrid,team,position,full_name,First*(actual_fantasy_points),fantasy_points_FP,fantasy_points_NFL,fantasy_points_CBS,fox,fantasy_points2,min,max,avg,opp_def_rank_nf,fantasy_points_nf,fantasy_points_fd,salary_fd,value_fd,overall_rank_nf,position_rank_nf,Confidence,opponent,FFPts,Grade,FanDuel (Projected points),FanDuel (Price),FanDuel ($/point),FanDuel (Value),performance,variability,changevs,homeaway,#,QB,#(2),RB,#(3),RB-PPR,#(4),WR,#(5),WR-PPR,#(6),TE,#(7),TE-PP,#(8),K,#(9),OFF,#(10),OFF-PPR,#(11),DEF
DougHa00,TEN,WR,Harry Douglas,4.1,6.129,4.9,4.06,9.1,9.26,0.8,9.8,4.557142857,23,5,6.7,5300,1.26,120,43,5,JAX,5.2,C-Game,7.3,5300,729.4,1.37,5.584142857,9,1.027,2,21,17.2,22,20.6,27,27.8,15,22,16,35.5,23,9.3,23,14.5,24,8.2,22,77.3,25,103.1,30,10.6
ShorCe00,HOU,WR,Cecil Shorts,3.1,6.2,10.7,4.88,,,3.1,15.7,8.333333333,4,4.95,6.9,5400,1.28,121,44,4.95,NYJ,5.5,C-Game,7.5,5400,723.1,1.38,6.582857143,12.6,-1.75047619,1,6,14,3,12.6,4,16.8,12,21.8,11,33.3,8,5.2,8,9.7,17,7.4,3,61.1,2,81.3,14,7.4
CotcJe00,CAR,WR,Jerricho Cotchery,1.6,3.79,2.3,5.07,5.9,5.94,1.6,12.5,4.728571429,15,4.91,6.04,4700,1.29,122,45,4.91,WAS,4.6,C-Game,6.1,4700,775.9,1.29,4.731428571,10.9,0.002857143,1,13,16.5,8,15.8,7,19.7,20,24.3,13,35.1,9,5.5,10,10.3,13,6.8,11,68.9,7,88.4,12,6.9
KearJe01,SEA,WR,Jermaine Kearse,1.5,5.14,3.21,5.87,6.6,6.63,1.5,11.6,8.633333333,29,4.87,6.43,5200,1.24,125,47,4.87,SF,4.7,C-Game,6,5200,866.5,1.15,5.198571429,10.1,-3.434761905,1,25,18.1,26,21.1,28,28.4,24,25.3,25,38.5,18,8.4,20,13.9,7,6.2,24,79.1,27,105,29,9.9
BaldDo00,SEA,WR,Doug Baldwin,22.9,6.85,12.71,7.59,8,7.91,2.9,22.9,9.433333333,29,4.82,6.37,5400,1.18,127,48,4.82,SF,6.7,C-Game,8.8,5400,613.1,1.63,7.422857143,20,-2.01047619,1,25,18.1,26,21.1,28,28.4,24,25.3,25,38.5,18,8.4,20,13.9,7,6.2,24,79.1,27,105,29,9.9
DaviVe00,DEN,TE,Vernon Davis,2.9,3.92,3.5,4.82,2.9,3.06,2.9,8.7,6.26,25,4.78,6.16,5000,1.23,128,19,4.78,CHI,3.1,C-Game,4.2,5000,1204.5,0.83,4.594285714,5.8,-1.665714286,2,20,17.1,11,15.9,11,20.2,16,23.4,14,35.3,7,5.2,5,9.1,28,8.5,16,70.1,11,90.1,26,9.4
FuncDe00,CAR,WR,Devin Funchess,5.1,4.08,8.8,4.37,4.5,4.07,1.3,14.6,4.025,15,4.71,5.95,5100,1.17,129,49,4.71,WAS,5.7,C-Game,7.2,5100,710.6,1.41,5.688571429,13.3,1.663571429,1,13,16.5,8,15.8,7,19.7,20,24.3,13,35.1,9,5.5,10,10.3,13,6.8,11,68.9,7,88.4,12,6.9
JoneMa02,CIN,WR,Marvin Jones,5.6,7.071,12,5.67,6,6.59,1.5,20,9.033333333,6,4.69,6.22,5400,1.15,130,50,4.69,ARI,7.6,C-Game,9.8,5400,553.2,1.81,7.163,18.5,-1.870333333,2,12,16.3,12,16.3,12,21.6,19,24.3,18,36.1,1,3.8,1,7.9,18,7.5,9,68,10,89.3,11,6.9
CameJo00,MIA,TE,Jordan Cameron,1,3.96,5.2,3.92,6.9,6.9,1,10.5,4.811111111,22,4.41,5.58,4900,1.14,132,20,4.41,DAL,4.6,C-Game,5.8,4900,840.8,1.19,4.754285714,9.5,-0.056825397,1,4,13.9,19,19.7,18,24.9,6,17.4,5,27.9,5,5,6,9.1,15,7.4,6,63.3,3,83.2,25,9.1
LockTy00,SEA,WR,Tyler Lockett,1.2,4.411,1.71,5.2,0,0,1.2,16.4,6.575,29,4.38,5.47,5200,1.05,134,52,4.38,SF,5.2,C-Game,6.6,5200,785.6,1.27,4.593,15.2,-1.982,1,25,18.1,26,21.1,28,28.4,24,25.3,25,38.5,18,8.4,20,13.9,7,6.2,24,79.1,27,105,29,9.9
SimsCh00,TB,RB,Charles Sims,4.1,5.06,2.18,4.032,4.9,2.982,4.1,15.6,8.255555556,5,4.35,5.35,5200,1.03,134,36,4.35,PHI,7,C-Game,8.2,5200,636.7,1.57,4.788857143,11.5,-3.466698413,2,16,16.8,2,12.2,1,16.1,31,29,32,44.6,2,4.2,4,8.9,20,7.8,15,70,16,94.2,16,7.5
ElliAn00,ARI,RB,Andre Ellington,16.3,4.009,8,5.27,5.7,3.952,6.4,16.3,10.7,11,4.31,4.92,5400,0.91,135,37,4.31,CIN,7.1,C-Game,8.3,5400,653.3,1.53,5.588428571,9.9,-5.111571429,1,2,13.5,15,17.1,14,22.9,7,18.2,8,29.2,11,6.3,15,12.8,6,6,2,61,5,84.4,6,6.2
JoneMa04,WAS,RB,Matt Jones,26.2,3.073,5.36,4.022,5.1,2.613,1.1,26.2,9.775,7,4.31,4.83,6100,0.79,135,37,4.31,CAR,7.6,C-Game,8.7,6100,702.7,1.42,4.943571429,25.1,-4.831428571,2,5,14,17,19.5,23,26.2,4,16.2,6,28.7,15,7.9,13,12.5,14,7.3,7,64.8,8,88.6,3,4.9
FellDa01,ARI,TE,Darren Fells,3.6,3,1,3.05,4.8,5.04,1.4,16.2,5.783333333,11,4.26,5.21,4800,1.09,138,21,4.26,CIN,1.8,C-Game,2.2,4800,2171.7,0.46,3.282857143,14.8,-2.50047619,1,2,13.5,15,17.1,14,22.9,7,18.2,8,29.2,11,6.3,15,12.8,6,6,2,61,5,84.4,6,6.2
CookJa02,STL,TE,Jared Cook,4.5,3.86,2.5,3.94,7.4,7.82,0.9,14.7,5.111111111,17,4.24,5.58,4800,1.16,139,22,4.24,BAL,4.8,C-Game,6.2,4800,768.2,1.3,4.365714286,13.8,-0.745396825,2,30,20.9,14,17,15,23.1,30,28.9,29,42.6,3,4.5,2,8.5,32,10.4,27,81.6,28,105.4,8,6.4
GiveCh00,BAL,WR,Chris Givens,11.7,6.037,3.8,6.13,6.4,6.13,1.2,11.7,4.716666667,2,4.26,5.65,4500,1.26,139,54,4.26,STL,6.7,C-Game,8.7,4500,515.1,1.94,5.548142857,10.5,0.83147619,1,3,13.8,18,19.6,24,26.8,2,13.7,2,26.2,16,7.9,19,13.5,27,8.4,5,63.3,9,88.7,22,8.6
SproDa00,PHI,RB,Darren Sproles,5.9,5.111,4.42,7.521,5,4.239,1.2,17.6,6.744444444,18,4.1,5.44,5400,1.01,142,39,4.1,TB,6.1,C-Game,7.8,5400,695.3,1.44,5.498857143,16.4,-1.245587302,1,24,17.8,9,15.9,8,19.7,22,24.5,24,38.4,13,7.4,12,12.1,22,8,20,73.4,20,95.9,27,9.4
WallMi00,MIN,WR,Mike Wallace,2.7,5.08,12.42,5.18,7,7.46,0.9,18.3,6.475,21,4.16,5.59,5200,1.08,142,55,4.16,GB,5.2,C-Game,6.8,5200,763.8,1.31,6.198571429,17.4,-0.276428571,1,26,18.5,16,18.5,16,23.2,25,25.5,22,38,17,8.3,16,13.3,10,6.4,21,77.2,21,99.4,1,3.9
BritKe00,STL,WR,Kenny Britt,1.1,4.6,3.61,5.18,5.8,5.95,1.1,13.7,7.616666667,17,4.11,5.14,5300,0.97,143,56,4.11,BAL,4.3,C-Game,5.2,5300,1028.6,0.97,4.564285714,12.6,-3.052380952,2,30,20.9,14,17,15,23.1,30,28.9,29,42.6,3,4.5,2,8.5,32,10.4,27,81.6,28,105.4,8,6.4
RiveMy00,OAK,TE,Mychal Rivera,7.6,3.22,2.9,2.99,3.5,3.44,0.9,7.6,3.314285714,27,3.99,5.43,4700,1.16,144,23,3.99,DET,1.4,C-Game,2.2,4700,2101.4,0.48,3.531428571,6.7,0.217142857,2,31,21,23,20.8,19,25.6,27,26.6,27,41.9,26,10.5,26,16,21,7.8,31,86.7,31,112.3,20,8.2
WhitJa02,NE,RB,James White,1.6,4.086,2.17,3.406,1.3,1.332,0.3,5.4,2.95,10,3.9,5.29,5100,1.04,145,40,3.9,BUF,4,C-Game,5.1,5100,996.2,1,3.978857143,5.1,1.028857143,1,8,14.8,20,19.9,17,24.5,13,21.8,17,35.5,6,5.1,7,9.5,3,5.9,8,67.5,12,90.2,18,7.7
JoneTa00,OAK,RB,Taiwan Jones,0,2.457,0,2.702,0.1,0.013,1.6,12.9,5,27,3.86,4.27,5000,0.85,146,41,3.86,DET,1.6,C-Game,2,5000,2456.6,0.41,2.735571429,11.3,-2.264428571,2,31,21,23,20.8,19,25.6,27,26.6,27,41.9,26,10.5,26,16,21,7.8,31,86.7,31,112.3,20,8.2
WoodRo02,BUF,WR,Robert Woods,3.4,6.266,4.4,5.7,6.8,7.97,1.1,18.9,6.9875,14,3.98,5.55,5100,1.09,146,57,3.98,NE,6.6,C-Game,8.5,5100,598.7,1.67,5.482285714,17.8,-1.505214286,2,23,17.4,6,13.9,10,20,21,24.4,23,38,14,7.8,14,12.8,5,6,14,69.5,15,94.2,2,4.5
ThomCh03,WAS,RB,Chris Thompson,8.2,3.904,1.19,4.4,2.6,2.54,1.1,18.6,6.975,7,3.74,4.83,5100,0.95,149,42,3.74,CAR,3.9,C-Game,5,5100,1013.3,0.99,3.829142857,17.5,-3.145857143,2,5,14,17,19.5,23,26.2,4,16.2,6,28.7,15,7.9,13,12.5,14,7.3,7,64.8,8,88.6,3,4.9
AghoNe00,PHI,WR,Nelson Agholor,4.7,3.48,2.5,3.75,4,3.81,1,5.9,3.44,18,3.75,4.85,5100,0.95,150,59,3.75,TB,2.9,C-Game,3.8,5100,1350,0.74,3.697142857,4.9,0.257142857,1,24,17.8,9,15.9,8,19.7,22,24.5,24,38.4,13,7.4,12,12.1,22,8,20,73.4,20,95.9,27,9.4
MorrAl00,WAS,RB,Alfred Morris,12.1,2.396,0.95,2.628,3.3,1.452,1,12.1,5.466666667,7,3.62,4.14,5400,0.77,152,44,3.62,CAR,5.4,C-Game,5.8,5400,938.1,1.07,3.307714286,11.1,-2.158952381,2,5,14,17,19.5,23,26.2,4,16.2,6,28.7,15,7.9,13,12.5,14,7.3,7,64.8,8,88.6,3,4.9
StreDe00,DAL,WR,Devin Street,1.5,0.96,,0.06,0.2,0.13,1.5,9,3.65,26,3.67,4.22,4900,0.86,153,60,3.67,,,,7.809907121,,,,0,7.5,,,,,,,,,,,,,,,,,,,,,,,,
BlueAl00,HOU,RB,Alfred Blue,3.6,2.931,1.19,2.606,8,4.475,0.8,19.9,5.8,4,3.46,4.09,5700,0.72,156,46,3.46,NYJ,6.6,C-Game,7.3,5700,776.5,1.29,3.576714286,19.1,-2.223285714,1,6,14,3,12.6,4,16.8,12,21.8,11,33.3,8,5.2,8,9.7,17,7.4,3,61.1,2,81.3,14,7.4
WilsAl02,KC,WR,Albert Wilson,2.1,3.86,0.9,4.01,4,3.52,2.1,13.2,6.12,28,3.55,4.4,4500,0.98,156,61,3.55,SD,3.8,C-Game,4.8,4500,939.5,1.06,3.581428571,11.1,-2.538571429,2,19,17,32,25.3,32,30.8,8,18.9,7,28.7,25,9.6,21,14.3,29,8.8,25,79.6,22,99.5,24,8.9
MoorLa00,DET,WR,Lance Moore,10.4,3.72,0.7,3.61,4.6,4.38,0.9,19.1,7.8875,31,3.47,4.57,5100,0.9,157,62,3.47,OAK,3.6,C-Game,4.9,5100,1031.4,0.97,3.491428571,18.2,-4.396071429,1,27,18.9,24,20.9,26,27.7,14,22,21,36.7,31,12.9,32,18.7,31,10,30,84.6,30,112,17,7.7
McClDe00,TEN,RB,Dexter McCluster,11.2,5.07,,4.356,6,4.004,0.8,14.4,7.155555556,23,3.33,4.19,5200,0.81,158,47,3.33,JAX,5.2,C-Game,7,5200,745.6,1.34,0,13.6,,2,21,17.2,22,20.6,27,27.8,15,22,16,35.5,23,9.3,23,14.5,24,8.2,22,77.3,25,103.1,30,10.6
FasaAn00,TEN,TE,Anthony Fasano,2.4,3.03,2.2,2.19,3.2,3.3,1.1,16.9,5.2,23,3.26,4.04,4500,0.9,161,24,3.26,JAX,3.6,C-Game,4.7,4500,966.8,1.03,3.24,15.8,-1.96,2,21,17.2,22,20.6,27,27.8,15,22,16,35.5,23,9.3,23,14.5,24,8.2,22,77.3,25,103.1,30,10.6
SanuMo00,CIN,WR,Mohamed Sanu,1,3.999,6.74,4.02,4.3,3.99,1,12.5,5.655555556,6,3.31,4.32,5100,0.85,161,64,3.31,ARI,3.9,C-Game,5.1,5100,999.1,1,4.399857143,11.5,-1.255698413,2,12,16.3,12,16.3,12,21.6,19,24.3,18,36.1,1,3.8,1,7.9,18,7.5,9,68,10,89.3,11,6.9
DobsAa00,NE,WR,Aaron Dobson,1,2.23,2.4,0.16,4.8,4.99,1,12.2,3.68,10,3.23,4.58,4500,1.02,163,65,3.23,BUF,1.3,C-Game,1.7,4500,2617.6,0.38,2.504285714,11.2,-1.175714286,1,8,14.8,20,19.9,17,24.5,13,21.8,17,35.5,6,5.1,7,9.5,3,5.9,8,67.5,12,90.2,18,7.7
RudoKy00,MIN,TE,Kyle Rudolph,1.2,3.47,5.7,3.15,5.2,5.32,1.2,11.5,5.3,21,3.21,4.4,4700,0.94,163,25,3.21,GB,4.6,C-Game,5.9,4700,790.6,1.26,4.148571429,10.3,-1.151428571,1,26,18.5,16,18.5,16,23.2,25,25.5,22,38,17,8.3,16,13.3,10,6.4,21,77.2,21,99.4,1,3.9
HogaCh00,BUF,WR,Chris Hogan,0,3.75,1.5,3.79,1.5,1.77,1.6,12.86,7.61,14,3.18,4.09,4900,0.83,165,66,3.18,NE,3.9,C-Game,5.3,4900,920.9,1.09,3.541428571,11.26,-4.068571429,2,23,17.4,6,13.9,10,20,21,24.4,23,38,14,7.8,14,12.8,5,6,14,69.5,15,94.2,2,4.5
DaniOw00,DEN,TE,Owen Daniels,1.9,3,9.2,2.79,4.4,5.39,1.5,19.2,6.8125,25,3.14,4.15,5000,0.83,166,27,3.14,CHI,3.4,C-Game,4.6,5000,1094.3,0.91,4.288571429,17.7,-2.523928571,2,20,17.1,11,15.9,11,20.2,16,23.4,14,35.3,7,5.2,5,9.1,28,8.5,16,70.1,11,90.1,26,9.4
FloyMi00,ARI,WR,Michael Floyd,26.8,7.84,3.9,6.54,0,0,1.7,26.8,10.8375,11,2.99,3.71,6400,0.58,168,67,2.99,CIN,6.3,C-Game,10.3,6400,622.1,1.61,5.467142857,25.1,-5.370357143,1,2,13.5,15,17.1,14,22.9,7,18.2,8,29.2,11,6.3,15,12.8,6,6,2,61,5,84.4,6,6.2
AlleJa01,BAL,RB,Javorius Allen,2.8,2.428,1.2,2.178,3.8,2.173,1.2,5.8,3.111111111,2,2.79,3.49,4900,0.71,169,48,2.79,STL,3.8,C-Game,4.3,4900,1147.6,0.87,2.739428571,4.6,-0.37168254,1,3,13.8,18,19.6,24,26.8,2,13.7,2,26.2,16,7.9,19,13.5,27,8.4,5,63.3,9,88.7,22,8.6
TateBr00,CIN,WR,Brandon Tate,0,1.54,0,0.08,0.7,0.51,0.9,12,6.45,6,2.94,3.71,4700,0.79,169,68,2.94,,,,7.809907121,,,,0,11.1,,,,,,,,,,,,,,,,,,,,,,,,
QuicBr00,STL,WR,Brian Quick,4.2,3.36,3.2,2.45,5.7,5.38,0.4,4.2,1.775,17,2.93,3.95,4700,0.84,170,69,2.93,BAL,4.1,C-Game,4.8,4700,976.5,1.02,3.374285714,3.8,1.599285714,2,30,20.9,14,17,15,23.1,30,28.9,29,42.6,3,4.5,2,8.5,32,10.4,27,81.6,28,105.4,8,6.4
PolkCh00,HOU,RB,Chris Polk,1.4,2.539,0.48,2.578,1.8,1.315,0.5,12.5,4.088888889,4,2.76,3.44,5200,0.66,172,50,2.76,NYJ,4.5,C-Game,5.1,5200,1013.8,0.99,2.808142857,12,-1.280746032,1,6,14,3,12.6,4,16.8,12,21.8,11,33.3,8,5.2,8,9.7,17,7.4,3,61.1,2,81.3,14,7.4
FowlBe00,DEN,WR,Bennie Fowler,2.2,2,,1.37,0.1,0.08,1.6,7,3.783333333,25,2.67,3.47,4800,0.72,176,71,2.67,,,,7.809907121,,,,0,5.4,,,,,,,,,,,,,,,,,,,,,,,,
BeasCo00,DAL,WR,Cole Beasley,1.3,4.43,2.2,4.87,3.1,3.29,1.3,27.7,8.485714286,26,2.66,3.78,5400,0.7,177,72,2.66,MIA,4.5,C-Game,5.9,5400,920.8,1.09,3.785714286,26.4,-4.7,2,18,17,31,24.4,31,28.9,17,23.7,15,35.5,19,8.6,17,13.3,16,7.4,26,81,23,102,21,8.5
BoldBr00,NE,RB,Brandon Bolden,-0.3,1.46,0.66,2.256,2.9,2.431,0.8,11.4,4.666666667,10,2.62,3.55,5900,0.6,177,51,2.62,BUF,1.1,C-Game,1.5,5900,4045.5,0.25,2.095142857,10.6,-2.57152381,1,8,14.8,20,19.9,17,24.5,13,21.8,17,35.5,6,5.1,7,9.5,3,5.9,8,67.5,12,90.2,18,7.7
BrowJa03,ARI,WR,Jaron Brown,5.3,1.923,0,3.18,5.8,6.23,0.8,9,3.883333333,11,2.62,3.66,4500,0.81,178,73,2.62,CIN,5.1,C-Game,5.9,4500,768.7,1.3,2.843285714,8.2,-1.040047619,1,2,13.5,15,17.1,14,22.9,7,18.2,8,29.2,11,6.3,15,12.8,6,6,2,61,5,84.4,6,6.2
TolbMi00,CAR,FB,Mike Tolbert,2.6,2.519,1.62,2.901,2.6,1.956,0.7,14.3,4.055555556,15,2.6,3.14,4900,0.64,178,52,2.6,WAS,2.2,C-Game,2.7,4900,1816.6,0.55,2.582857143,13.6,-1.472698413,1,13,16.5,8,15.8,7,19.7,20,24.3,13,35.1,9,5.5,10,10.3,13,6.8,11,68.9,7,88.4,12,6.9
GresJe00,ARI,TE,Jermaine Gresham,9.6,3.07,1.9,2.65,2.8,3.03,0.9,9.6,4.042857143,11,2.57,3.34,4500,0.74,179,29,2.57,CIN,2.6,C-Game,3.2,4500,1390.9,0.72,2.757142857,8.7,-1.285714286,1,2,13.5,15,17.1,14,22.9,7,18.2,8,29.2,11,6.3,15,12.8,6,6,2,61,5,84.4,6,6.2
AustMi00,PHI,WR,Miles Austin,0,2.15,1.6,2.97,0.5,0.26,3.2,12.1,6.64,18,2.47,3.11,5000,0.62,182,74,2.47,TB,3.1,C-Game,3.6,5000,1382.1,0.72,2.624285714,8.9,-4.015714286,1,24,17.8,9,15.9,8,19.7,22,24.5,24,38.4,13,7.4,12,12.1,22,8,20,73.4,20,95.9,27,9.4
CeleBr00,PHI,TE,Brent Celek,15.4,2.08,1.3,3.63,3.4,3.17,1.1,15.4,7.6,18,2.43,2.82,5300,0.53,183,31,2.43,TB,2.4,C-Game,3,5300,1786.6,0.56,2.527142857,14.3,-5.072857143,1,24,17.8,9,15.9,8,19.7,22,24.5,24,38.4,13,7.4,12,12.1,22,8,20,73.4,20,95.9,27,9.4
DickEd00,CAR,TE,Ed Dickson,9.6,1.93,1.8,3.04,2.4,2.57,1.1,9.6,4.416666667,15,2.41,3.31,4800,0.69,184,32,2.41,WAS,1.4,C-Game,2.1,4800,2282.8,0.44,2.428571429,8.5,-1.988095238,1,13,16.5,8,15.8,7,19.7,20,24.3,13,35.1,9,5.5,10,10.3,13,6.8,11,68.9,7,88.4,12,6.9
GrimJo01,HOU,RB,Jonathan Grimes,5,2.365,0.24,3.649,5.3,3.26,2.2,7.7,4.84,4,2.3,2.96,5300,0.56,186,53,2.3,NYJ,2.8,C-Game,3.7,5300,1424.2,0.7,2.502,5.5,-2.338,1,6,14,3,12.6,4,16.8,12,21.8,11,33.3,8,5.2,8,9.7,17,7.4,3,61.1,2,81.3,14,7.4
KerlJe00,NYJ,WR,Jeremy Kerley,1.2,2.95,4.22,3.32,3,3.32,1.2,12.3,7.04,13,2.35,3.1,4800,0.65,186,76,2.35,HOU,1.9,C-Game,2.6,4800,1831.1,0.55,2.984285714,11.1,-4.055714286,2,17,16.9,28,21.4,25,27.5,9,21.1,10,32.5,10,6.2,11,10.5,8,6.3,18,71.8,14,93.7,19,7.7
StilKe00,MIA,WR,Kenny Stills,0,4.1,3.7,4.62,6.2,5.87,1.7,16.6,6.983333333,22,2.35,2.94,4800,0.61,186,76,2.35,DAL,3.9,C-Game,4.8,4800,999.6,1,3.551428571,14.9,-3.431904762,1,4,13.9,19,19.7,18,24.9,6,17.4,5,27.9,5,5,6,9.1,15,7.4,6,63.3,3,83.2,25,9.1
HuffJo00,PHI,WR,Josh Huff,9.8,3.07,3.4,2.94,1.8,1.68,1.5,15.8,5.485714286,18,2.25,3.14,4900,0.64,188,77,2.25,TB,2.9,C-Game,3.9,4900,1248.1,0.8,2.992857143,14.3,-2.492857143,1,24,17.8,9,15.9,8,19.7,22,24.5,24,38.4,13,7.4,12,12.1,22,8,20,73.4,20,95.9,27,9.4
WareSp00,KC,RB,Spencer Ware,0.4,1.305,,0.018,0,0,0.4,7.2,2.8,28,2.25,2.47,4700,0.53,188,54,2.25,SD,2.2,C-Game,2.2,4700,2099.5,0.48,0,6.8,,2,19,17,32,25.3,32,30.8,8,18.9,7,28.7,25,9.6,21,14.3,29,8.8,25,79.6,22,99.5,24,8.9
MyerBr00,TB,TE,Brandon Myers,5,2.52,1.3,1.63,4.7,5.05,1.3,5,3.74,5,2.19,3.07,4600,0.67,190,34,2.19,PHI,2,C-Game,2.7,4600,1730.4,0.58,2.228571429,3.7,-1.511428571,2,16,16.8,2,12.2,1,16.1,31,29,32,44.6,2,4.2,4,8.9,20,7.8,15,70,16,94.2,16,7.5
WillLu00,SEA,TE,Luke Willson,0,2.25,1.4,3.7,3.1,2.95,2.1,11.1,4.6,29,2.09,2.68,4500,0.6,193,35,2.09,SF,2,C-Game,2.5,4500,1835.8,0.54,2.387142857,9,-2.212857143,1,25,18.1,26,21.1,28,28.4,24,25.3,25,38.5,18,8.4,20,13.9,7,6.2,24,79.1,27,105,29,9.9
RidlSt00,NYJ,RB,Stevan Ridley,-0.1,2.05,0.8,2.22,0.2,0.024,0,0,0,13,2.07,2.67,5000,0.53,194,55,2.07,,,,7.809907121,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
HolmAn00,OAK,WR,Andre Holmes,9.9,2.16,1.6,3.32,4.4,3.8,6.5,18.4,10.4,27,2.02,2.39,5100,0.47,195,81,2.02,DET,2.4,C-Game,2.8,5100,1840.5,0.54,2.33,11.9,-8.07,2,31,21,23,20.8,19,25.6,27,26.6,27,41.9,26,10.5,26,16,21,7.8,31,86.7,31,112.3,20,8.2
AvanJa00,KC,WR,Jason Avant,0,1.77,2.6,2.75,0.6,0.37,0.9,6.3,2.775,28,2.01,2.7,4500,0.6,196,82,2.01,,,,7.809907121,,,,0,5.4,,,,,,,,,,,,,,,,,,,,,,,,
GranRy01,WAS,WR,Ryan Grant,0,1.97,,2.84,0.1,0.06,0.9,12.9,4.842857143,7,1.97,2.6,4600,0.57,198,84,1.97,,,,7.809907121,,,,0,12,,,,,,,,,,,,,,,,,,,,,,,,
RawlTh00,SEA,RB,Thomas Rawls,1.9,1.541,0.47,2.624,2.5,1.211,0.5,22.9,5.975,29,1.94,2.07,5600,0.37,199,56,1.94,SF,4.3,C-Game,4.5,5600,1232,0.81,2.155,22.4,-3.82,1,25,18.1,26,21.1,28,28.4,24,25.3,25,38.5,18,8.4,20,13.9,7,6.2,24,79.1,27,105,29,9.9
WillMa04,BAL,TE,Maxx Williams,12,3.16,3.2,4.4,2.3,2.02,0.5,12,4.114285714,2,1.9,2.63,4700,0.56,201,36,1.9,STL,2,C-Game,2.9,4700,1615.3,0.62,2.87,11.5,-1.244285714,1,3,13.8,18,19.6,24,26.8,2,13.7,2,26.2,16,7.9,19,13.5,27,8.4,5,63.3,9,88.7,22,8.6
KendLa00,STL,TE,Lance Kendricks,0.9,1.94,2.7,2.41,1.9,2.37,0.9,11.2,3.442857143,17,1.86,2.51,4600,0.55,204,37,1.86,BAL,2.9,C-Game,3.7,4600,1233.8,0.81,2.425714286,10.3,-1.017142857,2,30,20.9,14,17,15,23.1,30,28.9,29,42.6,3,4.5,2,8.5,32,10.4,27,81.6,28,105.4,8,6.4
